Single,Question,Segment Type,Count,Segment Description,Answer,Percentage,timestamp,Values
False,are there any good romantic comedies out right now,Mobile,797,Mobile respondents,Yes,0.96695176990641,21/12/21 18:53,1
False,show me a movie about cars that talk,Web,1969,Mobile respondents,No,0.514801671117009,21/12/21 19:08,1
False,list the five star rated movies starring mel gibson,Mobile,1090,Mobile respondents,I don't use Tinder,0.53901418715461,21/12/21 19:23,1
True,what science fiction films have come out recently,University,0,Web-based respondents,Yes,0.29566897103433,21/12/21 19:38,1
True,did the same director make all of the harry potter movies,University,0,Web-based respondents,No,0.401145420868218,21/12/21 19:53,
False,show me 1980s action movies,University,0,Web-based respondents,I don't use Tinder,0.931669021058251,21/12/21 20:08,
False,what is the name of the third movie in the star trek series,University,472,Male respondents,Yes,0.377296690532886,21/12/21 20:23,1
True,can you get a soundtrac for the harry potter films,University,1172,Male respondents,No,0.85572017875901,21/12/21 20:38,1
True,find me science fiction movies since 2005,Mobile,574,Male respondents,I don't use Tinder,0.455284378793058,21/12/21 20:53,
True,what is the most current movie featuring mat damon,Mobile,325,Female respondents,Yes,0.289715426612171,21/12/21 21:08,
False,show me films where jim carrey is a detective,Mobile,797,Female respondents,No,0.635463359824536,21/12/21 21:23,1
False,did george clooney make a musical in the 1980s,University,516,Female respondents,I don't use Tinder,0.026556676045258,21/12/21 21:38,1
False,show me films with both matt damon ad ben affleck,Mobile,13,Chapman University,Yes,0.034770251746921,21/12/21 21:53,1
False,what is the borrowers movie,University,31,Chapman University,No,0.058781424351462,21/12/21 22:08,1
False,have u movie hm about to pg 18,University,19,Chapman University,I don't use Tinder,0.804120161529991,21/12/21 22:23,
False,find rated g films with flying cars,University,47,Cornell University,Yes,0.687085072517745,21/12/21 22:38,
True,what was the best rated stanley kubrick film,University,95,Cornell University,No,0.013489627897105,21/12/21 22:53,
False,are there any films directed by shawn levy about large families,University,51,Cornell University,I don't use Tinder,0.131267303984126,21/12/21 23:08,1
True,list pg rated movies about cars released in the 1990s,Web,0,Duke University,Yes,0.395502115295777,21/12/21 23:23,
True,what movie won best picure at the 2012 oscars,Mobile,2,Duke University,No,0.50348659512702,21/12/21 23:38,1
True,find me childrens movies with daniel radcliffe from the 2000s,Web,1,Duke University,I don't use Tinder,0.050187125073879,21/12/21 23:53,
True,what was the plot behind 3 days of the condor,Mobile,1,George Washington University,Yes,0.731430325396749,22/12/21 00:08,1
False,what are considered the must see sci fi movies of the 1970s,Mobile,3,George Washington University,No,0.483636922924564,22/12/21 00:23,1
True,who directed the film pulp fiction that starred john travolta,University,0,George Washington University,I don't use Tinder,0.409012603939592,22/12/21 00:38,1
True,which film has the highest viewer rating this year,University,2,Georgetown University,Yes,0.684231478687358,22/12/21 00:53,1
True,what was the first movie in color,Mobile,1,Georgetown University,No,0.45489151020916,22/12/21 01:08,
True,may i have the highly acclaimed film from 1985 directed by sylvester stallone,University,1,Georgetown University,I don't use Tinder,0.884580245059637,22/12/21 01:23,1
False,list the action films starring hugh jackman,University,1,Harvard University,Yes,0.538560974568398,22/12/21 01:38,1
True,what is a bronx tale rated,Mobile,2,Harvard University,No,0.294180855870157,22/12/21 01:53,1
True,is there a pg 13 movie thats scary,Mobile,0,Harvard University,I don't use Tinder,0.502393071029378,22/12/21 02:08,
True,what movies made in 2004 were pg,University,9,Indiana University,Yes,0.746798065706242,22/12/21 02:23,
True,find movies with robert diniero in it,Mobile,30,Indiana University,No,0.128377151959388,22/12/21 02:38,1
False,have pg 13 movies for the kidz,Mobile,5,Indiana University,I don't use Tinder,0.334576410925021,22/12/21 02:53,
False,list the science fiction movies directed by shawn levy,Mobile,33,Johns Hopkins University,Yes,0.770586488207449,22/12/21 03:08,
True,what was the last film elizabeth montgomery starred in,Mobile,76,Johns Hopkins University,No,0.801974325929661,22/12/21 03:23,1
True,did george clooney direct any comedy films,Mobile,29,Johns Hopkins University,I don't use Tinder,0.458444509348609,22/12/21 03:38,
True,what is brad pitts first movie,Mobile,31,Northwestern University,Yes,0.073275442736484,22/12/21 03:53,
False,find me the movie that has a aerosmith song,University,65,Northwestern University,No,0.690198148293467,22/12/21 04:08,
True,are there any drama movies with seth green,University,24,Northwestern University,I don't use Tinder,0.598791322251542,22/12/21 04:23,
True,what is the movie with an aerosmith song,Mobile,6,Ohio State University,Yes,0.19378046061727,22/12/21 04:38,
False,what is the highest rated kids new release,Mobile,12,Ohio State University,No,0.298094417043094,22/12/21 04:53,
False,worst review for 2011 movies,University,1,Ohio State University,I don't use Tinder,0.809404458125238,22/12/21 05:08,1
False,show me the milos forman movies from the 1980s,Mobile,1,Princeton University,Yes,0.368696957262165,22/12/21 05:23,
False,lets find an independent film company,Mobile,1,Princeton University,No,0.984574488502146,22/12/21 05:38,
True,which movies were based off of video games besides resident evil,Web,0,Princeton University,I don't use Tinder,0.918449317882038,22/12/21 05:53,
False,did dame judy dench star in a british film about queen elizabeth,Web,5,San Diego State University,Yes,0.661003674545908,22/12/21 06:08,
False,present list of family movies that chris columbus directed,Mobile,15,San Diego State University,No,0.439251694822746,22/12/21 06:23,1
True,find a movie with dogs as the main character,Mobile,6,San Diego State University,I don't use Tinder,0.340651956028663,22/12/21 06:38,1
False,show me movies about horse racing,Mobile,0,Santa Clara University,Yes,0.[phone],22/12/21 06:53,
True,show me morgan freeman movies from the 90s,University,4,Santa Clara University,No,0.535104273253071,22/12/21 07:08,1
False,find me the movies that starred anne hathaway and julie andrews,Web,1,Santa Clara University,I don't use Tinder,0.229603371230924,22/12/21 07:23,
True,has sandra bullock made any g rated movies,Mobile,3,Southern Methodist University,Yes,0.403776135683167,22/12/21 07:38,1
False,list the dirty harry films from the 1980s,University,4,Southern Methodist University,No,0.597275618239679,22/12/21 07:53,
True,show me movies about strippers,University,2,Southern Methodist University,I don't use Tinder,0.087563435241094,22/12/21 08:08,
False,are there any meg ryan romantic comedy movies that are considered must see,Mobile,13,Stanford University,Yes,0.914107488691551,22/12/21 08:23,1
True,what was james camerons directorial debut,Web,58,Stanford University,No,0.862282011481372,22/12/21 08:38,
True,what are top 50 movies of all time,Mobile,37,Stanford University,I don't use Tinder,0.82166092128377,22/12/21 08:53,1
False,find me comedy movies with liam hemsworth,University,3,Tulane University,Yes,0.974231983176712,22/12/21 09:08,
False,i want to see cradle 2 the grave,University,3,Tulane University,No,0.449570970685449,22/12/21 09:23,
False,what was the most popular movie from 2004,Mobile,1,Tulane University,I don't use Tinder,0.12436187234673,22/12/21 09:38,
False,what is the g rated movie about rabbits looking for a new home,Mobile,24,University of Pennsylvania,Yes,0.050993457463642,22/12/21 09:53,
True,what latest 3d movie of any genre is reccommend,Mobile,60,University of Pennsylvania,No,0.151621660940284,22/12/21 10:08,
False,how many movies have tim burton and johnny depp done together,Web,24,University of Pennsylvania,I don't use Tinder,0.631058953054285,22/12/21 10:23,1
False,how many times has matt damon been jason bourne,Mobile,34,University of Wisconsin-Madison,Yes,0.762855034164686,22/12/21 10:38,
True,whats the latetest foreign romantic movie with lots of sex and sadness,Mobile,71,University of Wisconsin-Madison,No,0.087270891716916,22/12/21 10:53,
False,list movies with jeremy piven released in the 1990s,Mobile,21,University of Wisconsin-Madison,I don't use Tinder,0.230632294025529,22/12/21 11:08,1
False,show me the collection of action movies of arnold,University,2,University of Alabama,Yes,0.855203638024978,22/12/21 11:23,1
False,are there comic book movies that are over pg 13,University,11,University of Alabama,No,0.661854081928288,22/12/21 11:38,
False,the new batman movie looks epic,Web,2,University of Alabama,I don't use Tinder,0.323623127183617,22/12/21 11:53,1
True,show me movies who won awards,Mobile,25,"University of California, Berkeley",Yes,0.798789869142873,22/12/21 12:08,1
True,what is the year that dirty dancing was released,Mobile,47,"University of California, Berkeley",No,0.933833455819967,22/12/21 12:23,1
True,favorite quote from action movies,Web,19,"University of California, Berkeley",I don't use Tinder,0.839736712370216,22/12/21 12:38,1
True,find me the g rated movies with dogs that were released in the 2000s,University,3,"University of California, Davis",Yes,0.679352776856077,22/12/21 12:53,1
False,are there any silent movies made after 1930,Mobile,8,"University of California, Davis",No,0.503809927259198,22/12/21 13:08,
True,who was the actress in the goodbye girl with richard dreyfuss,Mobile,6,"University of California, Davis",I don't use Tinder,0.147992425732528,22/12/21 13:23,
False,which movies are made with video game plots,University,1,"University of California, Los Angeles",Yes,0.556021794282196,22/12/21 13:38,
False,what video game movies are due to release in 2013,Mobile,7,"University of California, Los Angeles",No,0.206716254823571,22/12/21 13:53,
True,id like the not to be missed nicole kidman musical,Mobile,5,"University of California, Los Angeles",I don't use Tinder,0.812132053895155,22/12/21 14:08,
False,what movie has the most remakes,University,24,"University of California, Santa Barbara",Yes,0.994819820686838,22/12/21 14:23,
True,what shakespeare films take place in italy,Mobile,34,"University of California, Santa Barbara",No,0.479213351905015,22/12/21 14:38,
True,what was channing tatums first movie,Mobile,17,"University of California, Santa Barbara",I don't use Tinder,0.085835397179171,22/12/21 14:53,1
False,i would like a list of movies about dancing from the past 10 years,University,3,University of Colorado Boulder,Yes,0.359714779016382,22/12/21 15:08,
False,who stars in project x,Mobile,3,University of Colorado Boulder,No,0.208538285763262,22/12/21 15:23,1
True,find action movies featuring comic book characters,Mobile,0,University of Colorado Boulder,I don't use Tinder,0.761977670628164,22/12/21 15:38,
True,what are some g rated movies with fairies,Web,0,University of Miami,Yes,0.142160675209011,22/12/21 15:53,
True,name a movie starring britney spears,University,0,University of Miami,No,0.427884386132541,22/12/21 16:08,1
False,what movie did rod serling write,Mobile,1,University of Miami,I don't use Tinder,0.757908291513765,22/12/21 16:23,1
False,is there an animated adult fantasy movie,Mobile,14,University of Michigan,Yes,0.677935498275761,22/12/21 16:38,1
True,the song sunshine on my shoulders was the soundtrack for what movie,Mobile,49,University of Michigan,No,0.487759751052418,22/12/21 16:53,1
True,are there any movies about popular game shows,Web,23,University of Michigan,I don't use Tinder,0.953316240857137,22/12/21 17:08,
True,find me the name of the actor that played v in v for vendetta,Mobile,1,University of Oregon,Yes,0.766184511626604,22/12/21 17:23,
False,what was the last terminator sequel,Mobile,4,University of Oregon,No,0.562995943732033,22/12/21 17:38,1
False,what science fiction movies were directed by george lucas,Mobile,0,University of Oregon,I don't use Tinder,0.362200999347213,22/12/21 17:53,1
True,who directed princess bride,Web,1,University of Southern California,Yes,0.543351510304656,22/12/21 18:08,1
False,who directed james and the giant peach,Mobile,7,University of Southern California,No,0.890039824963378,22/12/21 18:23,1
False,name a western comedy,Mobile,2,University of Southern California,I don't use Tinder,0.780710644529739,22/12/21 18:38,1
True,what type of movie is nine,Mobile,3,University of Virginia,Yes,0.426377395361806,22/12/21 18:53,1
True,how many movies have starred brad pitt,University,7,University of Virginia,No,0.825858336407901,22/12/21 19:08,1
True,i am looking for a movie about talking animals,Mobile,8,University of Virginia,I don't use Tinder,0.805053767499505,22/12/21 19:23,1
True,find a john malcovich thriller,University,23,Vanderbilt University,Yes,0.505878400519808,22/12/21 19:38,1
True,channing tatum has played what starring roles,University,63,Vanderbilt University,No,0.526232520389434,22/12/21 19:53,1
False,list of actors a beautiful mind,Mobile,12,Vanderbilt University,I don't use Tinder,0.422390544707786,22/12/21 20:08,1
True,avatar came out when and what did it gross,Web,0,Wesleyan University,Yes,0.078417818187022,22/12/21 20:23,1
False,did angelina jolie play a russian in salt,Mobile,2,Wesleyan University,No,0.495167992612439,22/12/21 20:38,
True,did they make a movie version of absolutely fabulous,Web,0,Wesleyan University,I don't use Tinder,0.133782711080099,22/12/21 20:53,
True,show me a comedy movie with eddie murphy,Mobile,12,University of Texas,Yes,0.671064735232619,22/12/21 21:08,1
False,what is brave about,Mobile,35,University of Texas,No,0.096657609890754,22/12/21 21:23,1
False,has ashton kutcher made any movies with zombies,Mobile,26,University of Texas,I don't use Tinder,0.574911879055109,22/12/21 21:38,
True,what movie stars christopher walken an sean penn,University,1,"University of California, San Diego",Yes,0.117208620869798,22/12/21 21:53,1
True,show me movies starring michael j fox from 1993,University,0,"University of California, San Diego",No,0.892243530042936,22/12/21 22:08,1
True,who starred in marley and me,Mobile,0,"University of California, San Diego",I don't use Tinder,0.313187699812203,22/12/21 22:23,
False,what movie has the song down with the sickness,Mobile,0,Miami University (Ohio),Yes,0.323840459831569,22/12/21 22:38,1
False,did simon pegg write any movies,Web,1,Miami University (Ohio),No,0.338949847646836,22/12/21 22:53,
True,are there any pg movies with car chases,University,1,Miami University (Ohio),I don't use Tinder,0.627540726724291,22/12/21 23:08,
True,what movie won the most awards in 2005,Mobile,0,University of Maine,Yes,0.41333885299334,22/12/21 23:23,1
True,what is puss in boots about,Mobile,3,University of Maine,No,0.206849877003584,22/12/21 23:38,1
True,how many movies have been released in the last ten years that involved terrorism,Mobile,1,University of Maine,I don't use Tinder,0.037057828502851,22/12/21 23:53,
False,who directed runaway jury,Web,3,Texas Tech University,Yes,0.275274332558487,23/12/21 00:08,
True,show me a good spy movie based in england,Mobile,5,Texas Tech University,No,0.803605745654058,23/12/21 00:23,1
False,what popular films released last month,Web,5,Texas Tech University,I don't use Tinder,0.593354825662715,23/12/21 00:38,1
True,did dean parisot direct sigourney weaver and tim allen in a comedy,University,1,University of North Carolina,Yes,0.404024612774191,23/12/21 00:53,
True,who directed the help,Mobile,8,University of North Carolina,No,0.30405595210182,23/12/21 01:08,1
True,what is the title of woody allens first movie,University,3,University of North Carolina,I don't use Tinder,0.800619414566336,23/12/21 01:23,
True,what are some police dramas from the 90s,Mobile,12,University of Arkansas,Yes,0.066611435626225,23/12/21 01:38,1
False,how many films did clive owen play in,University,35,University of Arkansas,No,0.974524749768083,23/12/21 01:53,1
True,are there any films that harmony korine regrets directing andor releasing to the public,Mobile,19,University of Arkansas,I don't use Tinder,0.667947168810827,23/12/21 02:08,
False,show me an alfred hitchcock movie about trains,University,2,University of Mississippi,Yes,0.688984244439141,23/12/21 02:23,1
False,who stars in rumble in the bronx,University,1,University of Mississippi,No,0.503567133022722,23/12/21 02:38,
False,what was the first movie patrick stewart played in,Mobile,0,University of Mississippi,I don't use Tinder,0.435279590293507,23/12/21 02:53,1
True,what is the film john carter about,Mobile,2,Baylor University,Yes,0.117766635110212,23/12/21 03:08,
False,what is the longest running time for a movie in film history,Mobile,2,Baylor University,No,0.441439363668793,23/12/21 03:23,
True,what was the release year for notes on a scandal,Mobile,3,Baylor University,I don't use Tinder,0.79714294147999,23/12/21 03:38,
False,did milos forman direct a film with edward norton,Mobile,13,Texas A&M University,Yes,0.131743186175304,23/12/21 03:53,
False,how many movies did christopher walkin star in,Mobile,29,Texas A&M University,No,0.854142335848094,23/12/21 04:08,
False,i want to find a list of pg rated comedies of this year,University,12,Texas A&M University,I don't use Tinder,0.63132939209128,23/12/21 04:23,
False,what are some movies from the 80s starring bruce willis,University,0,University of Oklahoma,Yes,0.962977178496318,23/12/21 04:38,1
True,waht was the plot of the deep blue sea,Mobile,4,University of Oklahoma,No,0.324498320288583,23/12/21 04:53,
False,did guillermo del toro direct any moves rated pg,University,1,University of Oklahoma,I don't use Tinder,0.110354891322915,23/12/21 05:08,
False,who played james in james and the giant peach,Mobile,1,Yale University,Yes,0.262333135064884,23/12/21 05:23,1
True,what movies from 2006 star val kilmer,Mobile,0,Yale University,No,0.866982325474209,23/12/21 05:38,1
True,what kind of movie is wanderlust,University,0,Yale University,I don't use Tinder,0.023370371467945,23/12/21 05:53,
False,did whitney houston sing in the preachers wife,University,8,Cal Poly San Luis Obispo,Yes,0.152817263992402,23/12/21 06:08,
True,what techno thriller gets a low rating,University,10,Cal Poly San Luis Obispo,No,0.442300873374064,23/12/21 06:23,1
False,any good horror films that came out in 2008,Mobile,7,Cal Poly San Luis Obispo,I don't use Tinder,0.559420293561596,23/12/21 06:38,1
True,where can i watch a preview of moneyball,Mobile,1,Carnegie Mellon University,Yes,0.629192815746649,23/12/21 06:53,1
False,what is the most recent sean connery film,Mobile,3,Carnegie Mellon University,No,0.93714167921655,23/12/21 07:08,1
False,are there any scary pg rated movies,Mobile,0,Carnegie Mellon University,I don't use Tinder,0.111137616041682,23/12/21 07:23,
True,what is a recent george clooney movie with high viewers rating,University,2,Clemson University,Yes,0.271105576529932,23/12/21 07:38,1
True,which animated childrens movies are considered timeless,Web,0,Clemson University,No,0.449536356107368,23/12/21 07:53,
False,find me the movie with the song my heart will go on,Mobile,2,Clemson University,I don't use Tinder,0.300403894499097,23/12/21 08:08,
True,what are some batman movies from the 1990s,Mobile,1,University of Denver,Yes,0.676117818824436,23/12/21 08:23,
True,what horror movies have marilyn manson on the soundtrack,University,0,University of Denver,No,0.207315250282247,23/12/21 08:38,1
True,show me terry gilliam movies starring jeff bridges,University,0,University of Denver,I don't use Tinder,0.091564820311493,23/12/21 08:53,1
True,was there a trailer for bowling for columbine,Web,0,University of Washington,Yes,0.247205874575372,23/12/21 09:08,
False,when did interview with a vampire come out,University,3,University of Washington,No,0.411470449153394,23/12/21 09:23,1
False,who starred in who framed roger rabbit,University,1,University of Washington,I don't use Tinder,0.264231075227473,23/12/21 09:38,1
True,who directed 310 to yuma,University,10,University of Illinois,Yes,0.713193002567319,23/12/21 09:53,
False,what movies have batman and robin,University,29,University of Illinois,No,0.777553411791293,23/12/21 10:08,1
True,is there a horror movie starring jennifer lopez,University,8,University of Illinois,I don't use Tinder,0.121949254039876,23/12/21 10:23,
True,did the mpaa give doubt a pg 13 rating,Mobile,1,New York University,Yes,0.304070616378725,23/12/21 10:38,
False,did vin diesel star in any comdedies,Mobile,2,New York University,No,0.185843905208749,23/12/21 10:53,
True,did ray liota direct any films,Mobile,0,New York University,I don't use Tinder,0.077619208445407,23/12/21 11:08,1
False,did gwyneth paltrow play a mathematician in a movie with anthony hopkins,University,7,Butler University,Yes,0.354705035517289,23/12/21 11:23,
True,is there a movie based on a shakespeare play,Mobile,44,Butler University,No,0.929840397493506,23/12/21 11:38,1
True,find me a movie with the song lets hear it for the boys,Mobile,17,Butler University,I don't use Tinder,0.230384064252593,23/12/21 11:53,
False,what was the fog rated,Mobile,1,Washington University in St. Louis,Yes,0.486620181284302,23/12/21 12:08,
False,what was johnny depps first movie,Mobile,5,Washington University in St. Louis,No,0.523618460369209,23/12/21 12:23,
False,what was goodfellas rated,Mobile,2,Washington University in St. Louis,I don't use Tinder,0.667630596253243,23/12/21 12:38,
False,what was the name of the donkey in shrek,University,0,Northern Illinois University,Yes,0.331560203897348,23/12/21 12:53,
False,did joe pesci direct any films,Mobile,1,Northern Illinois University,No,0.614439618550341,23/12/21 13:08,1
True,what are some horror movies from the 1970s,University,1,Northern Illinois University,I don't use Tinder,0.107506472543868,23/12/21 13:23,1
True,show me a deborah harry movie,Mobile,1,University of Iowa,Yes,0.172360872664425,23/12/21 13:38,1
False,kung fu panda 2,Web,1,University of Iowa,No,0.443484636437872,23/12/21 13:53,1
True,what year was the movie the seven year itch made,University,1,University of Iowa,I don't use Tinder,0.305337807819801,23/12/21 14:08,
False,is there a comedy crime drama,University,5,Dartmouth College,Yes,0.894167650708312,23/12/21 14:23,1
True,what movie stared john travolta and debra winger,University,3,Dartmouth College,No,0.973663446777395,23/12/21 14:38,
True,directors of all the batman movies,University,2,Dartmouth College,I don't use Tinder,0.868019198053699,23/12/21 14:53,
False,what are the best werewolf movies,Mobile,0,Loyola Marymount University,Yes,0.639947113494527,23/12/21 15:08,1
False,who voices shrek in shrek,Mobile,1,Loyola Marymount University,No,0.601766181468592,23/12/21 15:23,1
False,was ray liota in any comedies,Mobile,0,Loyola Marymount University,I don't use Tinder,0.07035490197882,23/12/21 15:38,
True,what movie stars reese witherspoon in 2004,Mobile,0,Williams College,Yes,0.355319490729015,23/12/21 15:53,
False,what movie did ursula andress first appear in,University,0,Williams College,No,0.845023579083327,23/12/21 16:08,1
True,are there any movies set in the middle east starring george clooney,Mobile,1,Williams College,I don't use Tinder,0.67696964471045,23/12/21 16:23,1
True,what was a love story about a woman who had alzheimers,Mobile,1,University of Maryland,Yes,0.827777016987455,23/12/21 16:38,
True,whats a john huston flick from the 1970s,University,0,University of Maryland,No,0.674651643554846,23/12/21 16:53,
False,who played as princess fiona in shrek,Mobile,0,University of Maryland,I don't use Tinder,0.942232756159649,23/12/21 17:08,
False,is the last airbender rated g,Web,3,UMass Amherst,Yes,0.375567946440623,23/12/21 17:23,1
True,show me some grat action movies from the 90s,Mobile,6,UMass Amherst,No,0.09663877182702,23/12/21 17:38,1
True,show me dramas about the british royal family,Web,3,UMass Amherst,I don't use Tinder,0.188546359792141,23/12/21 17:53,1
True,what was the first movie ever released,University,4,University of Arizona,Yes,0.829005678860803,23/12/21 18:08,1
False,are there any movies with catherine ohara that were set during christmas time,Web,4,University of Arizona,No,0.295704954457771,23/12/21 18:23,1
False,show me a james bond movie starring sean connery,Mobile,3,University of Arizona,I don't use Tinder,0.887013468084964,23/12/21 18:38,
True,what was the title of the bio pic about robert e howard,University,8,Texas Christian University,Yes,0.219397713844132,23/12/21 18:53,1
False,what is the theme song to stand by me,University,8,Texas Christian University,No,0.525853876056183,23/12/21 19:08,
True,when did runaway jury come out,University,10,Texas Christian University,I don't use Tinder,0.086618290795268,23/12/21 19:23,
True,who directed the japanese film versus,University,1,Emory University,Yes,0.433284426937856,23/12/21 19:38,
False,show me a film that ben stiller directed,Mobile,3,Emory University,No,0.915244335567357,23/12/21 19:53,1
False,name a kirk douglas science fiction film,University,1,Emory University,I don't use Tinder,0.307016452483256,23/12/21 20:08,1
True,are there any five star kevin bacon movies,Mobile,2,Columbia University,Yes,0.850427851295101,23/12/21 20:23,1
False,who stars in the girl with the dragon tattoo,University,3,Columbia University,No,0.858702890159702,23/12/21 20:38,1
True,who was the male lead in gone with the wind,University,1,Columbia University,I don't use Tinder,0.990502084722652,23/12/21 20:53,1
False,who played jake sully in avatar,Web,5,Purdue University,Yes,0.138906881568135,23/12/21 21:08,
False,who directed pirates of the caribbean,Mobile,13,Purdue University,No,0.787064795399654,23/12/21 21:23,1
False,what are some fun highly rated action movieds,University,8,Purdue University,I don't use Tinder,0.263131134344082,23/12/21 21:38,
True,did people like or hate the last twilight movie,University,3,Tufts University,Yes,0.322140270236576,23/12/21 21:53,
False,what are the best johnny depp movies,Mobile,2,Tufts University,No,0.36743998407414,23/12/21 22:08,1
False,show me movies directed by alexander payne from the 2000s,Web,2,Tufts University,I don't use Tinder,0.565794600095552,23/12/21 22:23,
False,what are some good horror movies from 1974,Web,2,University of Richmond,Yes,0.319182685426381,23/12/21 22:38,1
True,find me a movie with the song over the rainbow in it,Mobile,9,University of Richmond,No,0.558691429321289,23/12/21 22:53,1
True,i want a 1960s zombie flick,Mobile,7,University of Richmond,I don't use Tinder,0.957239250818311,23/12/21 23:08,
True,how many lord of the rings films are there,Mobile,0,Quinnipiac University,Yes,0.41455000341184,23/12/21 23:23,
True,show me the latest trailer for the avengers,Mobile,2,Quinnipiac University,No,0.385224676896483,23/12/21 23:38,
False,who directed beaty and the beast,Mobile,0,Quinnipiac University,I don't use Tinder,0.580185097333433,23/12/21 23:53,
True,show me a comedy with nick swardson,Mobile,0,United States Naval Academy,Yes,0.746141275326538,24/12/21 00:08,
True,how many movies are in the sex and the city series,Mobile,3,United States Naval Academy,No,0.453235953021588,24/12/21 00:23,
True,did martin scorsese and johnny depp ever work together,Mobile,4,United States Naval Academy,I don't use Tinder,0.239674405360754,24/12/21 00:38,1
False,who directed the film the lorax,Web,2,"University of California, Santa Cruz",Yes,0.04855814851133,24/12/21 00:53,1
False,has samuel jackson been in any thriller flicks,Web,1,"University of California, Santa Cruz",No,0.043654729909608,24/12/21 01:08,
True,todd,University,0,"University of California, Santa Cruz",I don't use Tinder,0.29907708029485,24/12/21 01:23,
False,what was the film about brandon teena,Mobile,1,Rice University ,Yes,0.718617075844287,24/12/21 01:38,
False,who starred in drive,Mobile,4,Rice University ,No,0.248211031520649,24/12/21 01:53,
True,what is kingdom of heaven rated,University,1,Rice University ,I don't use Tinder,0.834590782189441,24/12/21 02:08,
True,super man,Mobile,4,Mississippi State University,Yes,0.576013137745765,24/12/21 02:23,1
True,what is a monty python film about king arthur,University,6,Mississippi State University,No,0.52446183613701,24/12/21 02:38,1
